playlists
{
	version stable
	versionNum 228
	Gamemodes
	{
		defaults
		{
			vars
			{

				///////////////////////////////////////////////////////////////////////////////////
				////Attachments
				///////////////////////////////////////////////////////////////////////////////////
//				custom_hopup_override_weapon_attachments - set it to 1. 
//				This will add attachment slots for weapons that are compatible with the attachment but don't have the appropriate slot for it to fit in. 
//				To turn that feature off, set it to 0.


				custom_hopup_override_weapon_attachments       "1"


					optic_ranged_aog_variable_pro_name					"#optic_ranged_aog_variable_pro_name"
					optic_ranged_aog_variable_pro_desc					"#optic_ranged_aog_variable_pro_desc"
					optic_ranged_aog_variable_pro_tier					"4"
					optic_ranged_aog_variable_pro_icon					"rui/weapon_icons/attachments/2x_4x_variable_aog"
					optic_ranged_aog_variable_pro_model					"mdl/weapons_r5/loot/_master/w_loot_wep_mods_optic_rng_aog_var_r1.rmdl"
					optic_ranged_aog_variable_pro_slot					"sight"
					optic_ranged_aog_variable_pro_low_chance				"1"
					optic_ranged_aog_variable_pro_med_chance				"1"
					optic_ranged_aog_variable_pro_high_chance				"1"

					kunailauncher_name					"苦无附魔"
					kunailauncher_desc					"拜托，这特效超酷的好吗（虽然并没有实用性）"
					kunailauncher_tier					"5"
					kunailauncher_icon					"rui/pilot_loadout/mods/hopup_em_choke"
					kunailauncher_model					"mdl/weapons_r5/loot/_master/w_loot_wep_mods_chip.rmdl"
					kunailauncher_slot					"hopup"
					kunailauncher_low_chance				"1"
					kunailauncher_med_chance				"1"
					kunailauncher_high_chance				"1"

					hopup_explode_bullet_name					"爆炸子弹"
					hopup_explode_bullet_desc					"使武器发射的子弹爆炸"
					hopup_explode_bullet_tier					"5"
					hopup_explode_bullet_icon					"rui/ordnance_icons/grenade_frag"
					hopup_explode_bullet_model					"mdl/weapons/grenades/w_loot_m20_f_grenade_projectile.rmdl"
					hopup_explode_bullet_slot					"hopup"
					hopup_explode_bullet_low_chance				"1"
					hopup_explode_bullet_med_chance				"1"
					hopup_explode_bullet_high_chance				"1"

					hopup_smartcore_name					"智慧核心"
					hopup_smartcore_desc					"激活自动瞄准"
					hopup_smartcore_tier					"5"
					hopup_smartcore_icon					"rui/pilot_loadout/mods/hopup_em_choke"
					hopup_smartcore_model					"mdl/weapons_r5/loot/_master/w_loot_wep_mods_chip.rmdl"
					hopup_smartcore_slot					"hopup"
					hopup_smartcore_low_chance				"1"
					hopup_smartcore_med_chance				"1"
					hopup_smartcore_high_chance				"1"

					hopup_thermite_name					"火焰核心"
					hopup_thermite_desc					"让武器射出铝热剂"
					hopup_thermite_tier					"5"
					hopup_thermite_icon					"rui/pilot_loadout/mods/hopup_em_choke"
					hopup_thermite_model					"mdl/weapons_r5/loot/_master/w_loot_wep_mods_chip.rmdl"
					hopup_thermite_slot					"hopup"
					hopup_thermite_low_chance				"1"
					hopup_thermite_med_chance				"1"
					hopup_thermite_high_chance				"1"


//					inversion_name					"后坐力翻转器"
//					inversion_desc					"翻转后坐力"
//					inversion_tier					"3"
//					inversion_icon					"rui/pilot_loadout/mods/hopup_em_choke"
//					inversion_model					"mdl/weapons_r5/loot/_master/w_loot_wep_mods_chip.rmdl"
//					inversion_slot					"hopup"
//					inversion_low_chance				"1"
//					inversion_med_chance				"1"
//					inversion_high_chance				"1"
				///////////////////////////////////////////////////////////////////////////////////
				//// Custom General Settings (Flowstate custom)
				///////////////////////////////////////////////////////////////////////////////////
				
				r5reloaded_AnimatedCharacterSelect				0
				register_damage_to_ai 							1
				register_dummie_kill_as_actual_kill 			1
				dummies_have_random_shields 					1
				dummies_agressivedummies 						1	//Toggle for combat/training dummies
				
				///////////////////////////////////////////////////////////////////////////////////
				//// Custom Weapons
				///////////////////////////////////////////////////////////////////////////////////
				custom_weapon_list "mp_weapon_volt_smg mp_weapon_car mp_weapon_sentinel mp_weapon_smart_wingman mp_weapon_grenade_gravity mp_weapon_energy_shotgunE mp_weapon_lmgF mp_weapon_mastiffF"
				
				mp_weapon_volt_smg_class "smg"
				mp_weapon_sentinel_class  "sniper"
				mp_weapon_sentinel_attachments "mag sight grip"

				mp_weapon_smart_wingman_class "pistol"
				mp_weapon_smart_wingman_attachments "barrel mag sight grip hopup"
				mp_weapon_smart_wingman_low_chance "1.0"
				mp_weapon_smart_wingman_med_chance "1.0"
